Subject,Gender,Accident,Age,Socioeconomic_status,BAC_‰
1,Male,NO,18,Upper,0.472
2,Female,NO,37,Upper,0.707
3,Male,YES,37,Lower,0.863
4,Female,NO,47,Middle,0.652
5,Female,NO,24,Middle,0.533
6,Male,NO,43,Upper,0.751
7,Male,YES,24,Upper,1.483
8,Male,YES,74,Lower,1.521
9,Female,NO,32,Lower,0.322
10,Male,NO,35,Upper,0.768
11,Male,NO,56,Upper,0.334
12,Male,NO,18,Upper,0.137
13,Male,YES,30,Middle,1.7
14,Male,NO,18,Lower,0.007
15,Female,NO,54,Lower,1.34
16,Female,YES,28,Upper,1.63
17,Male,YES,68,Middle,1.679
18,Male,YES,55,Middle,1.733
19,Male,NO,41,Upper,1.278
20,Female,NO,28,Middle,1.31
21,Male,NO,18,Middle,0.106
22,Female,NO,26,Middle,0.261
23,Male,YES,58,Lower,1.682
24,Male,YES,31,Upper,1.434
25,Male,YES,75,Lower,1.63
26,Male,NO,18,Lower,0.161
27,Female,NO,18,Lower,1.008
28,Female,NO,18,Lower,0.197
29,Male,NO,22,Middle,1.228
30,Female,YES,54,Lower,1.761
31,Male,NO,83,Upper,0.732
32,Male,YES,42,Upper,1.768
33,Male,YES,30,Upper,1.587
34,Female,NO,28,Lower,0.608
35,Male,NO,61,Lower,0.399
36,Female,NO,18,Lower,0.401
37,Female,NO,24,Lower,1.387
38,Male,NO,33,Upper,0.409
39,Female,NO,18,Lower,0.031
40,Male,YES,69,Upper,1.816
41,Female,NO,35,Middle,0.601
42,Female,NO,25,Lower,0.637
43,Female,NO,18,Upper,0.229
44,Male,NO,41,Upper,1.144
45,Female,NO,18,Upper,0.482
46,Female,NO,18,Lower,0.334
47,Male,YES,53,Middle,1.534
48,Male,NO,28,Upper,1.427
49,Male,NO,60,Upper,1.232
50,Male,YES,36,Lower,0.775
51,Female,NO,37,Lower,0.526
52,Female,YES,33,Lower,1.389
53,Male,NO,25,Middle,1.069
54,Female,NO,23,Lower,0.229
55,Female,NO,18,Lower,1.012
56,Male,NO,18,Middle,1.491
57,Male,YES,31,Lower,1.521
58,Male,NO,75,Lower,1.031
59,Male,YES,35,Middle,1.231
60,Female,NO,33,Upper,0.202
61,Female,NO,18,Lower,0.629
62,Female,NO,18,Middle,0.477
63,Male,YES,46,Middle,1.52
64,Male,NO,18,Lower,0.2
65,Male,YES,36,Middle,1.508
66,Male,YES,42,Upper,1.597
67,Female,NO,18,Lower,0.62
68,Male,NO,18,Upper,0.275
69,Male,YES,23,Middle,1.42
70,Female,YES,26,Lower,1.524
71,Female,NO,18,Middle,0.09
72,Male,YES,42,Lower,0.433
73,Male,NO,40,Middle,1.072
74,Male,YES,52,Upper,1.54
75,Male,NO,45,Upper,0.586
76,Female,NO,49,Upper,1.34
77,Male,YES,29,Upper,1.252
78,Male,YES,67,Upper,1.697
79,Female,NO,27,Lower,1.185
80,Female,YES,41,Middle,1.782
81,Male,NO,25,Upper,1.045
82,Female,NO,42,Upper,0.613
83,Male,NO,21,Upper,0.651
84,Male,YES,49,Lower,0.747
85,Male,YES,67,Lower,1.8
86,Female,NO,33,Upper,0.357
87,Male,YES,65,Lower,1.592
88,Male,NO,34,Upper,0.311
89,Male,NO,95,Lower,0.88
90,Male,NO,36,Upper,1.162
91,Male,YES,28,Lower,1.325
92,Female,NO,47,Lower,0.633
93,Male,YES,37,Upper,1.672
94,Female,YES,63,Upper,1.636
95,Female,NO,34,Upper,1.033
96,Female,NO,28,Upper,0.506
97,Male,NO,89,Upper,0.658
98,Male,NO,19,Middle,1.265
99,Female,NO,25,Upper,1.229
100,Male,NO,43,Middle,1.362
101,Female,NO,19,Middle,0.384
102,Male,NO,58,Middle,0.729
103,Male,YES,32,Middle,1.631
104,Male,YES,69,Middle,1.511
105,Male,NO,52,Upper,0.369
106,Female,NO,18,Upper,0.445
107,Female,NO,30,Lower,0.611
108,Male,YES,75,Upper,1.551
109,Female,NO,45,Lower,0.322
110,Female,NO,18,Lower,0.539
111,Female,NO,56,Lower,0.77
112,Female,NO,19,Lower,0.234
113,Male,NO,31,Upper,0.534
114,Female,NO,36,Lower,0.712
115,Male,NO,22,Middle,0.637
116,Male,NO,49,Middle,0.498
117,Female,NO,40,Middle,0.389
118,Female,NO,18,Upper,1.04
119,Male,NO,18,Upper,0.316
120,Female,NO,19,Middle,0.4
121,Female,NO,26,Lower,0.288
122,Male,YES,47,Lower,1.623
123,Male,NO,35,Upper,0.573
124,Male,NO,42,Upper,0.32
125,Female,YES,35,Lower,0.76
126,Female,NO,37,Middle,0.712
127,Female,NO,18,Middle,0.405
